130
0000111101001000000011101100001101111010010110000101101011111 1011100000001100101001000100100100010101110011111110000001000
1111100001011101010010011000001100011111110011011010101011001 0111010001101000010110010101111110010010000001011010011110101
1101000010001110100110001000100010010000001001011010011101010 0101111110110000000001110111101100010000111100110010010100010
1010111100001101100000111000110011100110000111100100100110010 1010011101100101101001010111101100101000101100001010110100010
0010000101010001000000000101000111110101010110000010011011101 1011110100011100111011101110111111100111110101110110000001011
0010000111101000111000011101010000000110101001001001111101001 0101011110010011101010011110101011111010010110110110110100001
0011011000100011110001100110110001111010111100010100101111101 1011010011111011000111001101001100000011111010111100011110010
1010001011001111011001110110111001101110110110110011100110101 1001110011111110010011011101001111011100100010000001110100110
0011100010110100110110101010101100101010000111111000110101001 0010000001100011011100011111111001001100011010000101000110010
1010111100010000010100101001010111010101111101011001110000111 1100010000111100100011010010011100110110100001001101000110100
0101001100100100100111111110011101010110010000101011111001010 1010010101010010001011010100001101101111110111101001000000111
1011110000110100001101001010100101111101111100010100101101101 0001100100111001110100110011100001000101001010110000001010001
0101111100001011011110110011000000101101011101011000110111011 1111110011100000001111011001111011010101010010000111000000101
1000101100010000010011111111101111100010000001011111111001110 1010110111001010001110100111000100011101011110110100011001011
0001110000010111011110100100111000010001001010101011010010000 1111111011111010011000100111000010101100000101011100111111110
0011110111010111011011110110010110001111011101001001010011010 0110011001010000101101101011100010010001100100011100111011100
1110001111110011011110010011110001110100101110010111111011011 1011010100000000101101000111000000100101100011100001010101001
1010000000100100101101100011001100101011100100100110011111011 0110101100000101001111100100010001010011000011011100010001001
0001011000100111101110001100101010101001000111111101000010101 0001011101110101110110011010001110100011100010010001100011111
0011011110000101000011000010011100111000111100010001101011100 1010011101110001101101001011111100101100101101101101011000010
0001111000100101010011000000111101110000111100101110101011010 1100111110001111011101000001000110100100110101111010100111111
0100110110001010000010001111111000100110000110010110101001000 1111010111111110000111001011100000110100111011100010101010010
1000111111001101110001011011001110101111110010111000111011110 1110101111110000110001011011000010010111001010101101110011111
0100001000000110000110000011001110110100101100010110100001101 1110001011101010001101100101010010000010000000001011001010101
0101100111010101110010001111011111101010001010100100111011001 1101100011001111011100001011011010000000000010011111100000101
1101011000011110001000100100011110101101010111011000001010100 1111101001011000010011100001010111001000001101011000000010010
1011111010001011010010010101000001010110000111011101001001111 1111101010111000101101111011000000110111010010110101001100101
0010110011101001101011110001110111001110111011000001000110010 0111100011000001111011001000101110101100111001010111111111100
0101111100101101000110010011000000000111110000100111100000010 0011100000010111001011011110010101011011111010100100110101000
1011100000001010101110110101110011100101000100101000101100010 0101100101011010100001001010001011000110101100001001001111111
1000101100000010100011011000011011001011101000111111110100110 0000111011011001000011100100011010110001011011111110100000100
0001111001111110101010111010110011010110001001110000001100000 0000001100111011001110111001101000100000100101011010101000100
1101101100110011000101110111010111000100010101001111111000011 0010101000100000010111011001000100010110000100000101001010110
0101000101110110011110101011011101001100110100100000111011001 1100110111001111101110111111000000100001000000011011010011100
0111110100001111001100011000111011101000110000011111000001010 1000100010001111100101000001100111000110101010000011001110010
0110001100101110000011110011000100110101110110001001011110111 0010001010001000110101101010100111110010001000101001000011110
1101000110100110110101110001011000011111011010100110101101000 1100101001101110110011010101001000000101000100100100001010101
1001110100101000010101111110011000001001001010111101101011000 0001101100101011000000000101011001010100111001100100100000011
0111111010001101101111110011101010010001010010111010111100001 0010101010010101001110011100001111011011110111100011011010110
1010100101011001111001101101001000110100001100111011101000101 0101011111001101000100001000100100010110011001010000111001111
0111001101001100110100100111001100110100110010100001010101101 0000010101110100110001110010111101011101110001110100010010010
1100101110110111101011100000101110011110010011100111101111011 1000011011111110000010010001011111111100110101000011110011101
0110101001101000110100000111000010010000010110000001011011100 0010111010010000101100001000111011001110001111010000100000011
1011000000111100100010010100011100110110000011101011101001011 1100111111001111101000101011111001000001001000111010101100101
1001111001110111111110110011110101100000101111011110001001001 0100010100010011111101010010100101101101110101001111011010001
0111010010100011001110000100010000011100110110101110110100110 0110101000010110101100000111010011111110101100011110111010011
1101001000010000000010010000000111000111010111110110001101000 1110110000101111000111100100001000000101101110001010000011000
0110101111001101100010011100011001110000111000011111010100101 0010101011110110011011100101110001101111011011111000111001011
0110111000010110100101010101110000011101111111101101000011011 1001000000111001001100001100011011000110001010001010001010100
1010111010101111000110010110100010011001001001000100010100111 0100011101010001110010010101010000011111000000000001000011101
1010110011101010110110101011101101001010001110001000010110010 1110101000111001100111110110101001010011000010101011000111001
1100110101101000110101010010000000111111111010010000000011100 1100001000100011100011101011110110110001000000111110100011100
1100111111110011100011111011100110000111100001001110011101001 1000000001100000100001010100000000000110001010101110001101010
0010010001111100111111100000000110100001100100111100110111011 0110111010110001010001110100011000010100110100101101111010010
1001001100001100010001011101100001110111010001110110100000111 0010000111010100111011000110111101010001011111010110001001010
0111110100001111111111111000001101111111101010110110011111111 0000010111111010000100010000011001010100100101000111101001000
0010000100110101111010110110000011101100010011010100000001011 1100111010100110111111001100100000011110111011101011101010000
1101110110110111011011100010100111000110001011011010111010110 0001101000010011110111000100011011000010011001010001011011001
1110100001100011011100000001001111111101100010011110100110001 0001101100011101001011010001001001111001111110010011100001001
0101100100011000111011101101100111101001100011110001011001101 0000110010000100110100000000101111110010010111111011111000011
1100001110111101010100011101001100010111000000111000001111000 1101010110110010000011000011100111111110011110101100100000100
0100011010101111110110000000000111010010110000011100101111011 1110011011010000000111011001011100011111001000001110110110010
0101110110001110010100110001101010101011001100010110101010111 1100000111100000010101100011010101110010111010110100011111000
1010011101111111001010110000110001100011111101010001111000101 1110010010001011100011000011011111110101111110101110010100001
0101000110010011100110000111110010000000011011111100011110101 0111000101100110001100100011010101001010111110101111110010001
0010010010000001100011100111011001101001101101110011100000111 0000010010111011001100000111010110000100111011100001110111101
1001101110000011100010110101001011010000110011001100100100110 0100001111011101000000101010011111000000011010100101011111001
1100111010000110110011101010001101001101000011001100111010111 0101111011001101000110101001001011001011011000110000111110110
0110100110000010100010010111001000011010011011111001100000000 0110001000110101011010000111010011001011111000011001111101100
0000000101100000110000101001000101010011101001001110011001100 1101101111001011110000110010101011100011011100010111100111110
1100011100111101111100001010001101000111000100010000110110001 0110010100010111111001010000011010001000000100001000101100001
1001111110000100001001101110110100000110110100110110011101000 0000001011000110110110001100111110110110001111010101110111101
1011001011011001111010101001110010111100011101101111110001000 1111000010100011111000010101100100101011001110001101100111000
0010111101001100101110110101011111000010110001011100111010100 1000111010001111011100011101111110111111100010010111010110000
1001010011000100101011010010110000001100100000010000010100011 0111101111011110111111010100111001110111000010011011010000001
1001000011100010011101101110000011001000001000000011110110100 0011001011010010001001010111111010001011100000110010110101110
