130
0000111101001000000011101100001101111010010110000101101011111 1010100011000100100101011000010110011011011101111000010100111
1111100001011101010010011000001100011111110011011010101011001 0111110000001011000011111101110001110010001101111111110011001
1101000010001110100110001000100010010000001001011010011101010 1000111100100001011011101111001010000000110011010111110110101
1010111100001101100000111000110011100110000111100100100110010 1111100001011000001000011110111001000010100100100110001101101
0010000101010001000000000101000111110101010110000010011011101 1001101111001011111011101001110111110010011111110011100101011
0010000111101000111000011101010000000110101001001001111101001 0011010110101010110010000001011011110011101101101100110110110
0011011000100011110001100110110001111010111100010100101111101 0111111011010111010101100110011010001000111110100111101110011
1010001011001111011001110110111001101110110110110011100110101 1111101000101110111001100110010101101101101011001110001101110
0011100010110100110110101010101100101010000111111000110101001 1110011110101110100101110101001100100010010010001100010000110
1010111100010000010100101001010111010101111101011001110000111 0001010100101100001110101001000101100000100011110011010101100
0101001100100100100111111110011101010110010000101011111001010 0101001000101101100011010101110000011001100110111101000111100
1011110000110100001101001010100101111101111100010100101101101 0101110100000101100111101000111011000111001110011011011100010
0101111100001011011110110011000000101101011101011000110111011 1001110111010100110000100110111010100111110100101110001001001
1000101100010000010011111111101111100010000001011111111001110 0010001010111001111010100111010100111011011101010100011111100
0001110000010111011110100100111000010001001010101011010010000 1110001011100010111010000010001010011010111010110001101101101
0011110111010111011011110110010110001111011101001001010011010 0010100001111001010001110101001100000010000111010011101000001
1110001111110011011110010011110001110100101110010111111011011 1101000100001101001110110011001110110000110101001001011001100
1010000000100100101101100011001100101011100100100110011111011 1100101011100000100010000001000100100111011110110101110001100
0001011000100111101110001100101010101001000111111101000010101 0000000101001110001000001101100011111010011010010100100001001
0011011110000101000011000010011100111000111100010001101011100 0110111111101100101010001001011111110011110001011011101100101
0001111000100101010011000000111101110000111100101110101011010 1011000101101010001010000000001000110011111001001011111100100
0100110110001010000010001111111000100110000110010110101001000 1010100001110100000100111011101000001110110101001100000001001
1000111111001101110001011011001110101111110010111000111011110 0101110000100010111111111111110011100111010111110100111000000
0100001000000110000110000011001110110100101100010110100001101 1010000011100100000111100010000011001101010011110100101000111
0101100111010101110010001111011111101010001010100100111011001 0111111011111001101001111011111010010101110111111010100101011
1101011000011110001000100100011110101101010111011000001010100 0010010000111010001010111100111000011010110101111111110111101
1011111010001011010010010101000001010110000111011101001001111 0011110000101101011011100101111111100001001011011000000010101
0010110011101001101011110001110111001110111011000001000110010 0100101111011000001111010110110111011101111110010110111001001
0101111100101101000110010011000000000111110000100111100000010 1101100011101010000101001011010101010100001001111101010100011
1011100000001010101110110101110011100101000100101000101100010 1010000101001111110010010100010111100001100111100000100011010
1000101100000010100011011000011011001011101000111111110100110 1000001111010110100000001011111111100101110010111110101011010
0001111001111110101010111010110011010110001001110000001100000 1110010010111100100011111110110101001010011011101010011100000
1101101100110011000101110111010111000100010101001111111000011 0100111011101101010001100001101101010001101110110101010010000
0101000101110110011110101011011101001100110100100000111011001 0111110001011001010000010011100011010100001011111010011000010
0111110100001111001100011000111011101000110000011111000001010 0000101110000000011000101000101011011101111001100100001100111
0110001100101110000011110011000100110101110110001001011110111 1011111101011010110001110111100010111100010010011111100100101
1101000110100110110101110001011000011111011010100110101101000 1111100011000111111101100011101111100101101001111101011101011
1001110100101000010101111110011000001001001010111101101011000 0111111000000010101010000111000001001011101110100110110101001
0111111010001101101111110011101010010001010010111010111100001 1010110000000111011110101000100101001010100100101000011110011
1010100101011001111001101101001000110100001100111011101000101 1010111001110011001010011011011011100010001100010101010001000
0111001101001100110100100111001100110100110010100001010101101 1001001000100111111101001011110000101000111111010010111100011
1100101110110111101011100000101110011110010011100111101111011 1011101101000110010110110000110001011110100001011100000100000
0110101001101000110100000111000010010000010110000001011011100 1100010000100111111000000001111000111101111001001111000100101
1011000000111100100010010100011100110110000011101011101001011 0001111110010011000110010111011100001011000101001111000011001
1001111001110111111110110011110101100000101111011110001001001 1010011010011011111110011110110000001101000101110001010000110
0111010010100011001110000100010000011100110110101110110100110 1111010101110011011110000011000011100001110101110000000101011
1101001000010000000010010000000111000111010111110110001101000 0001101000011111000101010100000000111110010110010011110101111
0110101111001101100010011100011001110000111000011111010100101 1011111100101000111001001001010111111110100011011001100100100
0110111000010110100101010101110000011101111111101101000011011 0010001000100010100110110110101010101000001010011101000111000
1010111010101111000110010110100010011001001001000100010100111 1001100010100010101011111110101110000101110110111100101110100
1010110011101010110110101011101101001010001110001000010110010 0011110101001110110001001010111100001000110100100010110000110
1100110101101000110101010010000000111111111010010000000011100 1111010010111010101110011001110101110001000110101110011111110
1100111111110011100011111011100110000111100001001110011101001 1011000001101100111101011000011001111110101001011111101111111
0010010001111100111111100000000110100001100100111100110111011 0100101000110100010010010100010001110011001111110001000010110
1001001100001100010001011101100001110111010001110110100000111 1000111011001000101001101001011011011010001101011111101000001
0111110100001111111111111000001101111111101010110110011111111 1000100011101010000100011000001011010100111010010001001000111
0010000100110101111010110110000011101100010011010100000001011 1010110101110001000100010110011100110010101000010111101000100
1101110110110111011011100010100111000110001011011010111010110 0011110001011100011011100001110011111100001101110110100000001
1110100001100011011100000001001111111101100010011110100110001 0011001010111001101111001111111001111100011011110100111010110
0101100100011000111011101101100111101001100011110001011001101 1011001101101011111000010011001000001000110100001010011110100
1100001110111101010100011101001100010111000000111000001111000 0001000111110100101110100110011011100111011101110100010001011
0100011010101111110110000000000111010010110000011100101111011 1010000000100000010001011001010101001100010111110010000110110
0101110110001110010100110001101010101011001100010110101010111 0110010001010010000000110001101011000111101110011101110100000
1010011101111111001010110000110001100011111101010001111000101 0011110100001100011000010010101110010010000001011100011011011
0101000110010011100110000111110010000000011011111100011110101 0001111111010010100110011011100011001010100010110011010011011
0010010010000001100011100111011001101001101101110011100000111 1110000000111001101000011111111100011011001101101110010110100
1001101110000011100010110101001011010000110011001100100100110 1010100001011001011101110101010011101111100111011000111010001
1100111010000110110011101010001101001101000011001100111010111 1001000001000110010010111110111101111110010101100100000011101
0110100110000010100010010111001000011010011011111001100000000 1111100010110010110111110000001010110001011100100000011101010
0000000101100000110000101001000101010011101001001110011001100 1101101001101011000000001001100110001111110011001001001110001
1100011100111101111100001010001101000111000100010000110110001 1001110111011001111101000110001101000000111111110111110101110
1001111110000100001001101110110100000110110100110110011101000 0110001101000010101100011110001010101111011010011111011010011
1011001011011001111010101001110010111100011101101111110001000 0011110111001001111101101011110001101010010100011101011011011
0010111101001100101110110101011111000010110001011100111010100 0101111101000010101101101000011111111100110000111010001100001
1001010011000100101011010010110000001100100000010000010100011 1110011100011010010100000010001001101010100010001010111011101
1001000011100010011101101110000011001000001000000011110110100 1010000111101111101011101001110111000011011000101110111111001
