130
1010100011000100100101011000010110011011011101111000010100111 1011100000001100101001000100100100010101110011111110000001000
0111110000001011000011111101110001110010001101111111110011001 0111010001101000010110010101111110010010000001011010011110101
1000111100100001011011101111001010000000110011010111110110101 0101111110110000000001110111101100010000111100110010010100010
1111100001011000001000011110111001000010100100100110001101101 1010011101100101101001010111101100101000101100001010110100010
1001101111001011111011101001110111110010011111110011100101011 1011110100011100111011101110111111100111110101110110000001011
0011010110101010110010000001011011110011101101101100110110110 0101011110010011101010011110101011111010010110110110110100001
0111111011010111010101100110011010001000111110100111101110011 1011010011111011000111001101001100000011111010111100011110010
1111101000101110111001100110010101101101101011001110001101110 1001110011111110010011011101001111011100100010000001110100110
1110011110101110100101110101001100100010010010001100010000110 0010000001100011011100011111111001001100011010000101000110010
0001010100101100001110101001000101100000100011110011010101100 1100010000111100100011010010011100110110100001001101000110100
0101001000101101100011010101110000011001100110111101000111100 1010010101010010001011010100001101101111110111101001000000111
0101110100000101100111101000111011000111001110011011011100010 0001100100111001110100110011100001000101001010110000001010001
1001110111010100110000100110111010100111110100101110001001001 1111110011100000001111011001111011010101010010000111000000101
0010001010111001111010100111010100111011011101010100011111100 1010110111001010001110100111000100011101011110110100011001011
1110001011100010111010000010001010011010111010110001101101101 1111111011111010011000100111000010101100000101011100111111110
0010100001111001010001110101001100000010000111010011101000001 0110011001010000101101101011100010010001100100011100111011100
1101000100001101001110110011001110110000110101001001011001100 1011010100000000101101000111000000100101100011100001010101001
1100101011100000100010000001000100100111011110110101110001100 0110101100000101001111100100010001010011000011011100010001001
0000000101001110001000001101100011111010011010010100100001001 0001011101110101110110011010001110100011100010010001100011111
0110111111101100101010001001011111110011110001011011101100101 1010011101110001101101001011111100101100101101101101011000010
1011000101101010001010000000001000110011111001001011111100100 1100111110001111011101000001000110100100110101111010100111111
1010100001110100000100111011101000001110110101001100000001001 1111010111111110000111001011100000110100111011100010101010010
0101110000100010111111111111110011100111010111110100111000000 1110101111110000110001011011000010010111001010101101110011111
1010000011100100000111100010000011001101010011110100101000111 1110001011101010001101100101010010000010000000001011001010101
0111111011111001101001111011111010010101110111111010100101011 1101100011001111011100001011011010000000000010011111100000101
0010010000111010001010111100111000011010110101111111110111101 1111101001011000010011100001010111001000001101011000000010010
0011110000101101011011100101111111100001001011011000000010101 1111101010111000101101111011000000110111010010110101001100101
0100101111011000001111010110110111011101111110010110111001001 0111100011000001111011001000101110101100111001010111111111100
1101100011101010000101001011010101010100001001111101010100011 0011100000010111001011011110010101011011111010100100110101000
1010000101001111110010010100010111100001100111100000100011010 0101100101011010100001001010001011000110101100001001001111111
1000001111010110100000001011111111100101110010111110101011010 0000111011011001000011100100011010110001011011111110100000100
1110010010111100100011111110110101001010011011101010011100000 0000001100111011001110111001101000100000100101011010101000100
0100111011101101010001100001101101010001101110110101010010000 0010101000100000010111011001000100010110000100000101001010110
0111110001011001010000010011100011010100001011111010011000010 1100110111001111101110111111000000100001000000011011010011100
0000101110000000011000101000101011011101111001100100001100111 1000100010001111100101000001100111000110101010000011001110010
1011111101011010110001110111100010111100010010011111100100101 0010001010001000110101101010100111110010001000101001000011110
1111100011000111111101100011101111100101101001111101011101011 1100101001101110110011010101001000000101000100100100001010101
0111111000000010101010000111000001001011101110100110110101001 0001101100101011000000000101011001010100111001100100100000011
1010110000000111011110101000100101001010100100101000011110011 0010101010010101001110011100001111011011110111100011011010110
1010111001110011001010011011011011100010001100010101010001000 0101011111001101000100001000100100010110011001010000111001111
1001001000100111111101001011110000101000111111010010111100011 0000010101110100110001110010111101011101110001110100010010010
1011101101000110010110110000110001011110100001011100000100000 1000011011111110000010010001011111111100110101000011110011101
1100010000100111111000000001111000111101111001001111000100101 0010111010010000101100001000111011001110001111010000100000011
0001111110010011000110010111011100001011000101001111000011001 1100111111001111101000101011111001000001001000111010101100101
1010011010011011111110011110110000001101000101110001010000110 0100010100010011111101010010100101101101110101001111011010001
1111010101110011011110000011000011100001110101110000000101011 0110101000010110101100000111010011111110101100011110111010011
0001101000011111000101010100000000111110010110010011110101111 1110110000101111000111100100001000000101101110001010000011000
1011111100101000111001001001010111111110100011011001100100100 0010101011110110011011100101110001101111011011111000111001011
0010001000100010100110110110101010101000001010011101000111000 1001000000111001001100001100011011000110001010001010001010100
1001100010100010101011111110101110000101110110111100101110100 0100011101010001110010010101010000011111000000000001000011101
0011110101001110110001001010111100001000110100100010110000110 1110101000111001100111110110101001010011000010101011000111001
1111010010111010101110011001110101110001000110101110011111110 1100001000100011100011101011110110110001000000111110100011100
1011000001101100111101011000011001111110101001011111101111111 1000000001100000100001010100000000000110001010101110001101010
0100101000110100010010010100010001110011001111110001000010110 0110111010110001010001110100011000010100110100101101111010010
1000111011001000101001101001011011011010001101011111101000001 0010000111010100111011000110111101010001011111010110001001010
1000100011101010000100011000001011010100111010010001001000111 0000010111111010000100010000011001010100100101000111101001000
1010110101110001000100010110011100110010101000010111101000100 1100111010100110111111001100100000011110111011101011101010000
0011110001011100011011100001110011111100001101110110100000001 0001101000010011110111000100011011000010011001010001011011001
0011001010111001101111001111111001111100011011110100111010110 0001101100011101001011010001001001111001111110010011100001001
1011001101101011111000010011001000001000110100001010011110100 0000110010000100110100000000101111110010010111111011111000011
0001000111110100101110100110011011100111011101110100010001011 1101010110110010000011000011100111111110011110101100100000100
1010000000100000010001011001010101001100010111110010000110110 1110011011010000000111011001011100011111001000001110110110010
0110010001010010000000110001101011000111101110011101110100000 1100000111100000010101100011010101110010111010110100011111000
0011110100001100011000010010101110010010000001011100011011011 1110010010001011100011000011011111110101111110101110010100001
0001111111010010100110011011100011001010100010110011010011011 0111000101100110001100100011010101001010111110101111110010001
1110000000111001101000011111111100011011001101101110010110100 0000010010111011001100000111010110000100111011100001110111101
1010100001011001011101110101010011101111100111011000111010001 0100001111011101000000101010011111000000011010100101011111001
1001000001000110010010111110111101111110010101100100000011101 0101111011001101000110101001001011001011011000110000111110110
1111100010110010110111110000001010110001011100100000011101010 0110001000110101011010000111010011001011111000011001111101100
1101101001101011000000001001100110001111110011001001001110001 1101101111001011110000110010101011100011011100010111100111110
1001110111011001111101000110001101000000111111110111110101110 0110010100010111111001010000011010001000000100001000101100001
0110001101000010101100011110001010101111011010011111011010011 0000001011000110110110001100111110110110001111010101110111101
0011110111001001111101101011110001101010010100011101011011011 1111000010100011111000010101100100101011001110001101100111000
0101111101000010101101101000011111111100110000111010001100001 1000111010001111011100011101111110111111100010010111010110000
1110011100011010010100000010001001101010100010001010111011101 0111101111011110111111010100111001110111000010011011010000001
1010000111101111101011101001110111000011011000101110111111001 0011001011010010001001010111111010001011100000110010110101110
