130
1010100111100111101101001100111101110001000100101000101111111 0111100000111010011010011011000111000111010110001001100010011
0111111101100101100001010001111101011100011000001010101000011 0011011100000111101111000000011011111011011100101011000110100
1011101110111101111001100001010000111101110000111101011001111 0010110011011000100101110010110100011010000011000111010011001
1010010111010100000111101101011101111000100100011111010000010 0010001100110000110011111011001100100100000011010011001100011
0111010001010011111000001010001010110011111111011011011110001 1100100111000101111001000011011100000001010110110001111001111
1000100100010001000011111110111010110110100000111011011000011 0001010001100111110000000111110101001111111001001100011001110
0000010011110110001101001010111111100000100001011000110001101 1101011101010110011100000010110110001010100010101110011010010
0011011111101101111010100010011000111100010011110100100000001 0000000110111111010100000110101001110001101100011100001110111
0000110111001001000001111001101100100100110111000001111000111 0111001101011110010110001000100100001111001000110111001001111
0110010110111101010000010100111000000000100101001100100111100 0000011110000010001111110101110110101110111001111111100101110
0101010110000101111110010110110000001011100100101000110000110 1011010010011111011110101101010010110011110110001100101111000
0001111001001010001110010001110000101011101111001100110111000 1010010010100010111010000010110101110100110010010100101101010
0011010110110100101000110101111101101111110111110100001011101 0101000010000010110000111010111011100000110111110100001011110
0011011100111001010101010011101100011011100100001111100001001 1011010110011101011111100000010010011010101110011001110110101
0101000101111110111000110001101010111000010000110001010110001 1110010110111100111101000001101000010111011111101111111001111
0010101011101110011101111011000000111110100000011001101101101 1111110110111110101101110011111011100000010101110101000011101
1100000011100011110111110011111000111110111110100101000011010 0010001000000010000010100100001100010000101110011100111100111
1101110100001010101010110111010100011010011111010101011010100 1110001001101100011001011010001001011111100110010101001101000
1101000010000011111010100111110000111001101010011000001000001 0100101110001101010000110011100010000000110111100110010101011
1010011011011110100000010100001011100110000110011100011011111 0010110011110011101011111010100000101100001100010110001110111
1111111101001000010001100000000100010010100100011110110000101 1111101100001011101000011101100010100001100101011011011000100
1111110011001011011101111111100010000101010100010101110011010 1010100110010001100010110110001011000111011011100100011111111
1001010011101100011100000001100001011000100100111101111111110 1101011101111001001000001010100001000010011110110001101111001
0101000000101000100101001101000100100001111001101100011011011 0111110101110111111000110111010000111010111000100011011011011
0110100100111101010110100111100011101010101110010000011110101 1101110001100001011111110100100000101110000110110111100101101
0000000010100000000111100000110011011011011011110001000111011 0101110011010100110111010000100111101000111001010110101001011
0111110001001100110100101001011100000100001000000100110111100 1000111000000010010010111000111010000011110000001110110000001
0111100000111100000000000001010001110111111111100000011101101 0010111101011010011111001111101110001101111100101000000111111
1001101100010010010011100111010010010100011010100010100010100 0100000001101011010110001101010111001100001001111001100110011
0011101000110100110101011110111111101011010001110000111100011 0101111011101001001001001111001100001011001010011011101001110
0011110110011111010011011101001110000101110011110110001001011 1100010111110110000100100011000001000111101100001001110111111
0100000111010100101010000000110101111101100100101101011001100 1000010111111110110010010101110110011010111101001000111111011
0100001011010100110100101110111010111100110100110001001001100 1000011111100011111011110101000011101110101000100100010111111
0010010010001001100111000011110110001001101100110000110010000 1010010010011100001000101001011110101011110011010100000010101
0110000000110110010111001011110100101000111111000000110100001 1011100000111101010110110001010111010010101100001011010111101
0001010110011000010010100010110101001100101000100010011111000 0101001101101111101101000011001010001001111100011000110101101
0110111100101110001100100000010111011001011010010111111100010 1111101100000101111000001110000101000010000101010110010110101
1101001010100010111000100100111110011110001100001110010011010 1010101011000111000011000000100110010011101011000100010111100
0011001111011011100010110010001000101111101001010100100101101 0001011011011101010110001000001110101101000110000110110011001
1111010001100101010001111010000101010011111000000000000001001 1100100001001111000000001101001000011000111010111110100111100
1011111000011110010110110001101001010100010101100111110010010 1100110101100001110001011100000001011000000011100001000001110
1011000010110111100001110001111101000100111000000100110001001 0011001000011000101100010110101110110111001100100100001011110
0011010110110001101101001110001011011011000110111111001110101 0011100001110011000000001100011000100000110001001011110000110
0010100001110000111101101010100111110111101001111011001011101 0100110100000010011010011000001100000011110110101111101101100
0100001000010110010011100010000001110001000010001001110101011 0001001011110010010011101001000010010111100000000111100101000
0111011101111010010000011111001011101100001101111001100000111 1000010010100110111010011011010100011011110001010110111110000
1000010100111000000111011011011110110011010011110000010011101 0000011101011000000000101001110000001000001100001111000011110
0100011001011101110011000001111110010100001001110001100111111 0110101100111110100100010100000010101111011101100000011001101
0011000110000111011100001110111010100011011011111110110001000 1000110110110011001010111010000010000001111000011001011101011
0001111001110110110110000001011000000010101000011101011001000 1001011110010000101001011011111110010111001111000000111101011
0111111101111111111101000010010101111111000000001101111000110 1111111001111101101111100011111100111110000010101011110101000
1101100011001100010111111000010010111101001101001001111110001 0001100100100110010001100110110111010000101111111111000001010
1100101001111101010011001001010010100101111100100000000111111 1110101000001101110110101000011111010000000010110100011010000
0010010001011100010110110101111111110110110100101110001100010 0101001101011000101111111110111010111101100100101001001011000
0110100010000001000010000111000011100111100011000111101000110 0001010101111110100111000110100111011101000011111110011000010
1100110011000001000100001110100100101010010110010010100010010 0011011010000011110101000101000100110001100011110111001110010
0000100010110110011100100001011110010100011101010100010001000 0111111101100001011100001011111111100011111110010111110001001
0101000101011000101010010000010010110111001100101110110000101 0111111110011110100001010111101100110100110001100000000001001
0011101101001001000100110000001000001110101111010001111111010 0011000001010000011101100011110111110100010011010101011110011
1010101010001111110010001111010110110000110100011100000000110 1011000110111100001001000101100100000011001010010001001100010
0010010101101000001001110101101100011111000111001001101111111 0101000101011100110001111110011110100001010000001001100101000
0001010101001010111001010001001010010011010001110011110110101 0000111101111000100011111000001011010010010010100101011111111
0111111111101100010110111011010011010111100100100100011011110 1101101010011101101111001001110111111011110011011011000000010
1111101100010111001110001110001000110010000100010110000011110 0010111001010011101000010000001111010000111010110101111101110
1110100110101111111100000100110110010010010101111010100010101 0101001101110000001000010110110111111010001110100000100010001
0001011110101110010100000001110011010010010100101001000111000 1111000001010000010011001110001111011111011011101001001100001
0010110100110000111101110101011101100111111101000000111100010 0101001011111110101000000111011001011000000010010011111101001
1000010001110001111011001111000101101101111010111110010011111 0010011110100001101010110111111011101011100110011110101101000
1111110111111001000101000100001101000101000001011001101011100 1001110110111000110111010010000000001001111011111111100100100
1100101101111000111100100110010111011110010100101100110011101 1001001110010100001101110000001010010111110011010001110001101
0000010101111100000001010101110001111110111111110011010011110 1000100011010101000000001101110110101011001010110111100001111
0011101000001100000111111000001001101111000111000111010011010 1101000100011010100001101000110110100000100000001011110100111
1000100110011100001011010111010000110101001100000001101100100 1000111100001000001001010100001111011001100101010001001010001
0010100001000100011000010101100000101010111011110001101100111 0100110000001001111001111001001011001100011110000100110111100
0110100111110110010111001010101000110111100111000011111010010 1011100001000111010001111001111111000010111111001111010011110
1010111101111100011010100110100001111101110111111111110111100 1101100100111111000111001101100011101000010001000101011100110
