130
1100111001010010101101001110001001010110010001100000110010001 0111100000111010011010011011000111000111010110001001100010011
1011011110100010001101101110011110011111000100100000011101110 0011011100000111101111000000011011111011011100101011000110100
0111000100011010101100010001100011011100010010001001111000111 0010110011011000100101110010110100011010000011000111010011001
0111110101011100101100001101101110101011011110110011111011110 0010001100110000110011111011001100100100000011010011001100011
0101010101110010000000111001010001001101010111010110011011011 1100100111000101111001000011011100000001010110110001111001111
1000101101010110101100001000111010011001011000010001000001000 0001010001100111110000000111110101001111111001001100011001110
1101001001100000001110110111110110101010000001010101101000011 1101011101010110011100000010110110001010100010101110011010010
1100100111010001011001100100010000110101011000100111101110011 0000000110111111010100000110101001110001101100011100001110111
0110010110010101010100001110110111101010010001110101010000110 0111001101011110010110001000100100001111001000110111001001111
1010000111000100111111100000111110101110010100110010111110000 0000011110000010001111110101110110101110111001111111100101110
0101111100011001100000010110100010101000010001100011111110001 1011010010011111011110101101010010110011110110001100101111000
1000011001011000101011110001000101001001000011000111110110001 1010010010100010111010000010110101110100110010010100101101010
0001101011001110001000000100111101110001000000000000000000000 0101000010000010110000111010111011100000110111110100001011110
0111111001100100001010001100100101111111001010001010010101011 1011010110011101011111100000010010011010101110011001110110101
1001010000111110000100001111111101011111001110111110100011101 1110010110111100111101000001101000010111011111101111111001111
1101001011010000001111111000111010100001110101011011010101111 1111110110111110101101110011111011100000010101110101000011101
0110000100011110001010110000010011010001101111110111111001011 0010001000000010000010100100001100010000101110011100111100111
0000010101100001101110100010110101000101000110111111110010011 1110001001101100011001011010001001011111100110010101001101000
0111101100001001010110001011110001000111001101001110001101000 0100101110001101010000110011100010000000110111100110010101011
1000011000010101001011100110010101000110000101111001110010110 0010110011110011101011111010100000101100001100010110001110111
1111101111000011010110111101011110001111000000111100100111101 1111101100001011101000011101100010100001100101011011011000100
1010110011000110000100110110101001000010000111001110101100011 1010100110010001100010110110001011000111011011100100011111111
0100001010001100101100001000111111101001111001110011101111010 1101011101111001001000001010100001000010011110110001101111001
0010110101001111010011101010001100011000111110110110111111111 0111110101110111111000110111010000111010111000100011011011011
0111001100100100001001001100111101000011011000100111000110111 1101110001100001011111110100100000101110000110110111100101101
0101110000110100101111101111110100001101011101100101100001111 0101110011010100110111010000100111101000111001010110101001011
0001000110110101011110001111011101111111101000001001111000100 1000111000000010010010111000111010000011110000001110110000001
1011011100011110011111001110011100010101111101000111101010000 0010111101011010011111001111101110001101111100101000000111111
1010010101011001000010100110000100110111101111010111000011100 0100000001101011010110001101010111001100001001111001100110011
0010010010110100010011110000001100011111111000101010101101001 0101111011101001001001001111001100001011001010011011101001110
1000100001010110110001000101110011000001111000010011101110001 1100010111110110000100100011000001000111101100001001110111111
0100010000101010001000010101000000011101011000011011100101100 1000010111111110110010010101110110011010111101001000111111011
0100010100001111000111000110001000110001110011110011001110001 1000011111100011111011110101000011101110101000100100010111111
1000000000010010100001100101101000100010000110100011010000100 1010010010011100001000101001011110101011110011010100000010101
0101100000000110111111100101100010101001101101001010100011011 1011100000111101010110110001010111010010101100001011010111101
0011110111010111011010100000010100111101010011110110010110100 0101001101101111101101000011001010001001111100011000110101101
1000101111010111101011101101101101101000101010111110011010010 1111101100000101111000001110000101000010000101010110010110101
1101100000100100001010011011100111110101011110110110000100000 1010101011000111000011000000100110010011101011000100010111100
1110001100000001110011010110000101111101011100110010001101010 0001011011011101010110001000001110101101000110000110110011001
1101001111101001101110010011000011000101000010111110100110001 1100100001001111000000001101001000011000111010111110100111100
0000111101000011011010101010011000000011101101111001001111011 1100110101100001110001011100000001011000000011100001000001110
1000000101100001001010100100110001110010010100011111011010011 0011001000011000101100010110101110110111001100100100001011110
0000001011000001010010111110001101000101101010001100100010000 0011100001110011000000001100011000100000110001001011110000110
0010010010010001011100101101100100001100001100110100100001110 0100110100000010011010011000001100000011110110101111101101100
1101000011011100000000000111000000100110011101111101101111011 0001001011110010010011101001000010010111100000000111100101000
0000110100101100101001111100001000101111100011011101011101000 1000010010100110111010011011010100011011110001010110111110000
1000001000011111111001001110010001010100111000011110101111111 0000011101011000000000101001110000001000001100001111000011110
0010010011100000110001010010000100011011010011101110110001101 0110101100111110100100010100000010101111011101100000011001101
0101110000101011101110101011000111011110011100011010101100010 1000110110110011001010111010000010000001111000011001011101011
0111100100011001110011011010100110010100100110100011100100010 1001011110010000101001011011111110010111001111000000111101011
0111111011111101110010100001100110111111000010011101111100001 1111111001111101101111100011111100111110000010101011110101000
0100000001011001111001101110100100010011100010110101000010111 0001100100100110010001100110110111010000101111111111000001010
0001111110010000100011011111001100101010000110010100010010000 1110101000001101110110101000011111010000000010110100011010000
0010111011111100011001001000111011000110101111111010111110101 0101001101011000101111111110111010111101100100101001001011000
1010110011111101100100111111100011110101100000110110101111010 0001010101111110100111000110100111011101000011111110011000010
0110100111000010110000110110100000000111001101100100101011110 0011011010000011110101000101000100110001100011110111001110010
0111011010101010111111101010100001001111100001000011100000000 0111111101100001011100001011111111100011111110010111110001001
0010111001000101110111000111011001111101100100110001010000011 0111111110011110100001010111101100110100110001100000000001001
1111010100000111011000110011101111100101100100000011011110111 0011000001010000011101100011110111110100010011010101011110011
0000011100101100010110110110001101010010010101110101001011011 1011000110111100001001000101100100000011001010010001001100010
0010101111110100101000001000110010000010001000111111110101000 0101000101011100110001111110011110100001010000001001100101000
1111101000101101101010100111000000111111000000110001101001000 0000111101111000100011111000001011010010010010100101011111111
0101101010110001011000001110100100100100001110110110100100011 1101101010011101101111001001110111111011110011011011000000010
0011001100111100011010000010000110011110110110011111111001110 0010111001010011101000010000001111010000111010110101111101110
0110100111000000001100010010000001100111111000100101111111010 0101001101110000001000010110110111111010001110100000100010001
1101100010100001111111001100011100001101000111000000000101000 1111000001010000010011001110001111011111011011101001001100001
0010010111001101101010010001111011110000000101010011000000110 0101001011111110101000000111011001011000000010010011111101001
1010001100101111101111101000110101111101101011100000011000111 0010011110100001101010110111111011101011100110011110101101000
1001111110111111110010001101110011000100111010100101111000110 1001110110111000110111010010000000001001111011111111100100100
1100100000011011010001001001110010111001011110100100111101110 1001001110010100001101110000001010010111110011010001110001101
1000001101011000111110111000000100101100001011000100001110000 1000100011010101000000001101110110101011001010110111100001111
1001011100001110011001110000101100110001011001000100100001100 1101000100011010100001101000110110100000100000001011110100111
0000010101101011111101111100111110011111111101001111000011000 1000111100001000001001010100001111011001100101010001001010001
0010001111000101100001100011101010100001100010010010111011010 0100110000001001111001111001001011001100011110000100110111100
0100111001010000111010101111010110001011011000001011011001100 1011100001000111010001111001111111000010111111001111010011110
0010100111000010101100100111000001101010011001000101100101010 1101100100111111000111001101100011101000010001000101011100110
